PapersAuthorsID,PaperID,AuthorID,old_first_name,old_last_name,new_author_id
1905,579,163,L.,Karefylaki ,9b9065fc-6f80-5c56-96df-318772b4c25c
1906,580,7,Margherita,Antona,583922dc-cbd2-50e0-ba2d-488830df4218
1907,580,3,Anthony,Savidis,1ae1ee28-7d5e-53af-b226-78cdc6526427
1908,580,164,Zacharias,Protogeros,3f56227d-1cfb-5884-a237-b04481fc63e8
1909,580,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1913,582,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1914,582,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1915,582,108,Noelle,Carbonell,3171f6df-0d4f-5613-b58d-31e18f02d724
1916,582,25,P.L.,Emiliani,316d020d-907b-5d2d-b861-7530f249d704
1917,582,154,M.,Pieper,5731e49b-a1a1-5e7e-b60a-84c690879bba
1918,582,157,H.,Doare ,468044c8-8b1a-5ed4-b116-88053e18f01a
1919,582,77,J.,Ziegler,766e9b8b-5888-5554-8521-89633fb70c07
1920,582,162,W.,Dierckx,865bef54-cdf2-5af6-a6c2-741511b8db49
1921,582,159,G.,De Moor,8b7d35c1-bcc9-50c7-8ff4-134c381ebf1d
1922,582,153,Harald,Weber,1fa2748b-0592-5c6a-a13f-6fe06cca75d7
1923,582,163,L.,Karefylaki ,9b9065fc-6f80-5c56-96df-318772b4c25c
1924,583,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1925,583,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1926,583,154,M.,Pieper,5731e49b-a1a1-5e7e-b60a-84c690879bba
1927,584,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1928,584,108,Noelle,Carbonell,3171f6df-0d4f-5613-b58d-31e18f02d724
1929,584,25,P.L.,Emiliani,316d020d-907b-5d2d-b861-7530f249d704
1930,584,154,M.,Pieper,5731e49b-a1a1-5e7e-b60a-84c690879bba
1931,584,157,H.,Doare ,468044c8-8b1a-5ed4-b116-88053e18f01a
1932,584,77,J.,Ziegler,766e9b8b-5888-5554-8521-89633fb70c07
1933,584,162,W.,Dierckx,865bef54-cdf2-5af6-a6c2-741511b8db49
1934,584,159,G.,De Moor,8b7d35c1-bcc9-50c7-8ff4-134c381ebf1d
1935,584,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1936,584,153,Harald,Weber,1fa2748b-0592-5c6a-a13f-6fe06cca75d7
1937,584,163,L.,Karefylaki ,9b9065fc-6f80-5c56-96df-318772b4c25c
1938,585,33,Alexis,Paramythis,596d4cdd-5433-5b20-86eb-72f539bc3673
1939,585,153,Harald,Weber,1fa2748b-0592-5c6a-a13f-6fe06cca75d7
1940,585,166,Frank,Leidermann,09f94686-78a4-5d4c-868a-64be14c96b79
1941,586,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1942,587,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1943,588,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1944,589,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1945,590,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1946,590,7,Margherita,Antona,583922dc-cbd2-50e0-ba2d-488830df4218
1947,590,70,Napoleon,Maou,5b799e33-d58b-5ef7-ba1a-17a2735fda9d
1948,591,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1949,591,7,Margherita,Antona,583922dc-cbd2-50e0-ba2d-488830df4218
1950,591,70,Napoleon,Maou,5b799e33-d58b-5ef7-ba1a-17a2735fda9d
1951,,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1952,592,7,Margherita,Antona,583922dc-cbd2-50e0-ba2d-488830df4218
1953,592,70,Napoleon,Maou,5b799e33-d58b-5ef7-ba1a-17a2735fda9d
1955,594,3,Anthony,Savidis,1ae1ee28-7d5e-53af-b226-78cdc6526427
1956,594,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1957,595,7,Margherita,Antona,583922dc-cbd2-50e0-ba2d-488830df4218
1958,595,3,Anthony,Savidis,1ae1ee28-7d5e-53af-b226-78cdc6526427
1959,595,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1960,596,3,Anthony,Savidis,1ae1ee28-7d5e-53af-b226-78cdc6526427
1961,596,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1962,597,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
1963,597,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
1964,598,111,C.,Nikolaou,7e6ca7e1-da64-5931-a4be-f87e0025ff37
1965,598,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
